City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zharkent,KZ,44.1628,80.0,79.32,31,10,4.0,clear sky
1,Hobart,AU,-42.8794,147.3294,57.92,96,75,11.5,light intensity drizzle
2,Nanortalik,GL,60.1432,-45.2371,36.91,92,100,7.94,overcast clouds
3,Montivilliers,FR,49.5452,0.1877,60.6,94,90,11.5,overcast clouds
4,Pisco,PE,-13.7,-76.2167,62.65,82,90,4.61,overcast clouds
5,Vaini,TO,-21.2,-175.2,71.76,78,20,11.5,few clouds
6,Rikitea,PF,-23.1203,-134.9692,76.06,86,99,14.81,overcast clouds
7,Sur,OM,22.5667,59.5289,93.76,53,6,4.14,clear sky
8,Klaksvik,FO,62.2266,-6.589,47.32,92,93,17.98,overcast clouds
9,Airai,TL,-8.9266,125.4092,68.95,71,77,2.73,broken clouds
10,Bluff,NZ,-46.6,168.3333,50.07,76,66,7.78,broken clouds
11,Cape Town,ZA,-33.9258,18.4232,56.08,89,40,6.91,fog
12,Ushuaia,AR,-54.8,-68.3,40.66,81,90,3.44,overcast clouds
13,Axim,GH,4.8699,-2.2405,78.37,86,95,4.07,light rain
14,Atuona,PF,-9.8,-139.0333,79.61,74,32,15.61,scattered clouds
15,Cidreira,BR,-30.1811,-50.2056,51.39,72,74,12.8,broken clouds
16,Souillac,MU,-20.5167,57.5167,77.36,70,100,18.59,overcast clouds
17,Moanda,GA,-1.5575,13.2178,72.84,88,67,2.37,broken clouds
18,Bredasdorp,ZA,-34.5322,20.0403,55.99,76,100,1.66,overcast clouds
19,Huari,PE,-9.3333,-77.2333,41.36,93,68,3.4,broken clouds
20,Cockburn Town,TC,21.4612,-71.1419,80.13,78,36,17.49,scattered clouds
21,Albany,US,42.6001,-73.9662,62.13,87,100,2.15,overcast clouds
22,Adrar,MR,20.5022,-10.0711,87.53,23,38,10.47,scattered clouds
23,Vanavara,RU,60.34,102.2797,61.47,32,35,8.41,scattered clouds
24,Laguna,US,38.421,-121.4238,70.12,64,1,4.0,clear sky
25,Mount Gambier,AU,-37.8333,140.7667,55.96,83,100,4.59,overcast clouds
26,East London,ZA,-33.0153,27.9116,68.65,40,60,8.63,broken clouds
27,Bonavista,CA,48.6499,-53.1147,41.56,89,85,9.86,overcast clouds
28,Lompoc,US,34.6391,-120.4579,62.42,84,1,9.22,clear sky
29,Punta Arenas,CL,-53.15,-70.9167,35.11,93,73,9.26,broken clouds
30,Hithadhoo,MV,-0.6,73.0833,83.17,73,26,11.41,scattered clouds
31,Tilichiki,RU,60.4667,166.1,48.97,73,97,2.17,light rain
32,Qaanaaq,GL,77.484,-69.3632,33.73,63,68,5.06,broken clouds
33,Jurado,CO,7.1053,-77.7641,77.07,91,98,0.65,moderate rain
34,Vanimo,PG,-2.6741,141.3028,84.4,69,19,9.44,few clouds
35,Nikolskoye,RU,59.7035,30.7861,67.39,85,100,5.91,light rain
36,Treinta Y Tres,UY,-33.2333,-54.3833,45.82,73,76,8.77,broken clouds
37,Cabo San Lucas,MX,22.8909,-109.9124,82.4,68,2,6.44,clear sky
38,Mataura,NZ,-46.1927,168.8643,45.25,87,59,3.83,broken clouds
39,Seydi,TM,39.4816,62.9137,96.96,12,0,11.83,clear sky
40,Nicoya,CR,10.1483,-85.452,74.75,91,100,0.6,overcast clouds
41,Port Lincoln,AU,-34.7333,135.8667,59.2,58,100,7.11,overcast clouds
42,Mar Del Plata,AR,-38.0023,-57.5575,51.01,43,91,1.99,overcast clouds
43,Pundaguitan,PH,6.3711,126.1689,83.17,70,100,5.28,very heavy rain
44,Gombong,ID,-7.6072,109.5142,84.83,67,22,7.34,few clouds
45,Naze,JP,28.3667,129.4833,77.9,81,99,8.77,moderate rain
46,Kununurra,AU,-15.7667,128.7333,87.78,15,28,2.3,scattered clouds
47,Ulaangom,MN,49.9811,92.0667,65.89,45,93,9.22,overcast clouds
48,Bengkulu,ID,-3.8004,102.2655,84.31,66,33,6.73,scattered clouds
49,Sola,VU,-13.8833,167.55,80.26,67,72,21.32,broken clouds
50,Lebu,CL,-37.6167,-73.65,54.03,94,86,3.94,overcast clouds
51,Nanakuli,US,21.3906,-158.1547,76.98,73,1,6.91,light intensity drizzle
52,Banjar,ID,-8.19,114.9675,87.66,66,19,2.06,few clouds
53,Tuatapere,NZ,-46.1333,167.6833,50.72,90,90,5.37,overcast clouds
54,Kudahuvadhoo,MV,2.6708,72.8944,83.7,72,61,13.62,broken clouds
55,Boende,CD,-0.2167,20.8667,76.44,66,83,1.54,broken clouds
56,Vao,NC,-22.6667,167.4833,72.73,78,100,18.52,light rain
57,Iqaluit,CA,63.7506,-68.5145,31.69,80,1,11.99,clear sky
58,Parana,AR,-31.732,-60.5238,55.56,91,4,6.02,clear sky
59,Busselton,AU,-33.65,115.3333,68.04,65,2,5.35,clear sky
60,Dingle,PH,10.9995,122.6711,80.4,83,100,4.59,light rain
61,Port Alfred,ZA,-33.5906,26.891,67.82,41,97,11.63,overcast clouds
62,Chokurdakh,RU,70.6333,147.9167,66.69,23,48,15.84,scattered clouds
63,Saginaw,US,43.3334,-84.0333,65.98,92,1,5.75,clear sky
64,Syracuse,IT,37.0881,15.2792,75.61,58,17,1.45,few clouds
65,Saint-Augustin,CA,51.226,-58.6502,45.54,64,84,6.2,broken clouds
66,Leningradskiy,RU,69.3833,178.4167,35.17,84,55,3.38,broken clouds
67,Kapit,MY,2.0167,112.9333,82.89,76,92,0.25,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,77.25,68,100,19.51,overcast clouds
69,Tura,IN,25.5198,90.2201,76.51,95,99,3.11,overcast clouds
70,Raudeberg,NO,61.9875,5.1352,51.58,94,99,18.92,overcast clouds
71,Tottori,JP,35.5,134.2333,79.59,62,100,1.5,overcast clouds
72,Constitucion,CL,-35.3333,-72.4167,55.02,86,5,6.4,clear sky
73,Clyde River,CA,70.4692,-68.5914,27.75,84,46,5.17,scattered clouds
74,Oksfjord,NO,70.2396,22.3479,55.99,99,100,3.76,light rain
75,New Norfolk,AU,-42.7826,147.0587,57.58,85,100,1.01,overcast clouds
76,Aripuana,BR,-9.1667,-60.6333,73.4,74,70,3.24,broken clouds
77,Weiser,US,44.251,-116.9693,70.0,53,74,9.55,broken clouds
78,Jumla,NP,29.2747,82.1838,69.39,71,100,5.32,overcast clouds
79,Pangody,RU,65.85,74.4859,58.01,74,100,16.6,overcast clouds
80,Lincoln,US,40.8,-96.667,70.79,73,65,8.34,broken clouds
81,Henties Bay,NA,-22.116,14.2845,55.85,78,36,7.05,scattered clouds
82,Brindisi,IT,40.5833,17.6667,71.8,51,98,7.45,overcast clouds
83,Kidal,ML,18.4411,1.4078,89.98,21,1,9.51,clear sky
84,San Benito,US,36.6166,-121.0844,54.14,61,23,4.68,few clouds
85,Trairi,BR,-3.2778,-39.2689,74.44,92,43,6.69,scattered clouds
86,Kavieng,PG,-2.5744,150.7967,83.39,74,15,13.18,light rain
87,Pappadatai,GR,39.3133,20.7925,68.7,64,69,2.84,broken clouds
88,Hermanus,ZA,-34.4187,19.2345,54.9,67,99,1.74,overcast clouds
89,Khatanga,RU,71.9667,102.5,46.13,47,100,2.73,overcast clouds
90,Cherskiy,RU,68.75,161.3,49.5,47,11,10.51,few clouds
91,Barrow,US,71.2906,-156.7887,30.22,86,90,6.91,fog
92,Lashio,MM,22.9333,97.75,70.75,98,100,1.03,overcast clouds
93,La Ronge,CA,55.1001,-105.2842,53.82,100,90,5.75,overcast clouds
94,Baykit,RU,61.67,96.37,59.65,45,98,12.39,overcast clouds
95,Denia,ES,38.8408,0.1057,75.85,63,8,3.0,clear sky
96,Nelson Bay,AU,-32.7167,152.15,63.0,58,1,3.0,clear sky
97,San Jeronimo,PE,-11.9472,-75.2829,49.33,78,96,2.35,overcast clouds
98,Kapaa,US,22.0752,-159.319,80.58,74,13,4.0,light rain
99,Georgetown,MY,5.4112,100.3354,89.53,70,20,8.05,few clouds
100,Narsaq,GL,60.9167,-46.05,43.02,86,96,3.44,overcast clouds
101,Sai Buri,TH,6.7013,101.6168,81.27,74,100,7.9,overcast clouds
102,Veraval,IN,20.9,70.3667,88.38,71,18,14.83,few clouds
103,Timra,SE,62.487,17.3257,58.71,96,75,6.91,broken clouds
104,Muriti,TZ,-1.9833,32.9167,73.02,62,54,12.15,broken clouds
105,Dalianwan,CN,39.0286,121.695,68.04,83,79,13.42,broken clouds
106,Haimen,CN,23.1935,116.6142,84.09,78,92,12.95,moderate rain
107,Batagay,RU,67.6333,134.6333,65.32,35,100,14.94,overcast clouds
108,College,US,64.8569,-147.8028,65.59,58,75,3.44,broken clouds
109,Jamestown,US,42.097,-79.2353,64.04,100,75,6.91,broken clouds
110,Sitka,US,57.0531,-135.33,53.49,71,75,0.0,light rain
111,Dali,CN,25.7,100.1833,74.48,66,97,1.05,overcast clouds
112,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,3.02,overcast clouds
113,Jalu,LY,29.0331,21.5482,73.22,61,0,12.01,clear sky
114,Provideniya,RU,64.3833,-173.3,40.15,93,100,11.07,overcast clouds
115,Chapais,CA,49.7834,-74.8492,42.57,64,0,4.59,clear sky
116,Yellowknife,CA,62.456,-114.3525,41.52,100,90,8.05,light rain
117,Alanya,TR,36.5438,31.9998,75.33,66,0,3.8,clear sky
118,Wainwright,CA,52.839,-110.8572,50.09,70,44,0.65,scattered clouds
119,Clarence Town,AU,-32.5833,151.7833,62.85,55,1,9.13,clear sky
120,Mango,US,27.9797,-82.3065,82.31,86,1,0.0,clear sky
121,Halkirk,CA,52.2834,-112.1518,51.69,59,49,5.19,scattered clouds
122,Rengasdengklok,ID,-6.1592,107.2981,95.56,60,50,9.26,scattered clouds
123,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,16.11,overcast clouds
124,Pocatello,US,42.8713,-112.4455,54.72,32,1,4.61,clear sky
125,Geraldton,AU,-28.7667,114.6,68.41,68,35,8.05,scattered clouds
126,Ostrovnoy,RU,68.0531,39.5131,69.91,40,26,15.77,scattered clouds
127,Flinders,AU,-34.5833,150.8552,64.2,55,64,5.01,broken clouds
128,Castro,BR,-24.7911,-50.0119,45.43,90,0,3.51,clear sky
129,Chuy,UY,-33.6971,-53.4616,44.87,77,87,8.21,overcast clouds
130,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,0,1.97,clear sky
131,Hilo,US,19.7297,-155.09,74.8,83,75,3.44,broken clouds
132,Itoman,JP,26.1247,127.6694,88.18,76,75,9.22,broken clouds
133,Te Anau,NZ,-45.4167,167.7167,51.35,91,96,1.97,light rain
134,Chandler,US,33.3062,-111.8412,88.65,10,1,5.75,clear sky
135,Dinguiraye,GN,11.3,-10.7167,72.43,84,64,2.21,broken clouds
136,Vila Velha,BR,-20.3297,-40.2925,69.75,88,75,11.5,broken clouds
137,Hamilton,US,39.1834,-84.5333,73.24,96,1,0.0,fog
138,Bayan,CN,46.0833,127.4,83.95,36,39,4.54,scattered clouds
139,Tiksi,RU,71.6872,128.8694,46.44,58,94,15.86,overcast clouds
140,Torbay,CA,47.6666,-52.7314,45.68,86,58,7.0,broken clouds
141,Dubai,AE,25.2582,55.3047,96.22,62,3,8.81,clear sky
142,Masuguru,TZ,-11.3667,38.4167,71.4,65,1,5.17,clear sky
143,Codrington,AU,-38.2667,141.9667,56.73,73,46,9.28,scattered clouds
144,Bridlington,GB,54.0831,-0.1919,57.88,78,100,11.92,overcast clouds
145,Kodiak,US,57.79,-152.4072,53.11,71,20,4.61,few clouds
146,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,12,1.07,few clouds
147,Vardo,NO,70.3705,31.1107,67.98,49,0,18.41,clear sky
148,Kawardha,IN,22.0167,81.25,94.86,43,73,11.41,broken clouds
149,Faya,SA,18.3851,42.4509,79.32,12,87,6.42,overcast clouds
150,Bambous Virieux,MU,-20.3428,57.7575,77.22,67,100,19.17,overcast clouds
151,Ahipara,NZ,-35.1667,173.1667,58.91,91,100,6.6,overcast clouds
152,San Rafael,AR,-34.6177,-68.3301,54.82,38,3,6.44,clear sky
153,Crisan,RO,44.9667,29.4667,70.56,55,80,6.46,broken clouds
154,Kamina,CD,-8.7386,24.9906,64.8,53,5,7.09,clear sky
155,Willemstad,CW,12.1084,-68.9335,80.1,82,69,21.32,broken clouds
156,Port Elizabeth,ZA,-33.918,25.5701,52.09,76,0,2.3,clear sky
157,Tame,CO,6.461,-71.73,70.21,84,45,3.83,scattered clouds
158,Paveh,IR,35.0434,46.3565,77.92,15,0,5.84,clear sky
159,Vostok,RU,46.4856,135.8833,60.42,96,100,10.09,overcast clouds
160,Prince Rupert,CA,54.3161,-130.3201,51.03,82,100,4.61,overcast clouds
161,Shar,KZ,49.5886,81.0453,63.34,32,3,14.79,clear sky
162,Mareeba,AU,-17.0,145.4333,75.33,91,88,5.66,light rain
163,Hervey Bay,AU,-25.2986,152.8535,71.04,41,47,3.0,scattered clouds
164,Severo-Kurilsk,RU,50.6789,156.125,51.69,78,98,7.52,overcast clouds
165,Nome,US,64.5011,-165.4064,45.16,93,90,5.75,overcast clouds
166,Luganville,VU,-15.5333,167.1667,78.06,76,64,14.2,broken clouds
167,Avarua,CK,-21.2078,-159.775,73.45,64,75,5.75,light rain
168,Lukulu,ZM,-14.3707,23.242,54.1,57,54,6.22,broken clouds
169,Butaritari,KI,3.0707,172.7902,83.37,73,52,8.1,broken clouds
170,Kaitangata,NZ,-46.2817,169.8464,47.93,81,30,3.42,scattered clouds
171,Puerto Ayora,EC,-0.7393,-90.3518,72.55,92,28,5.01,scattered clouds
172,Port Blair,IN,11.6667,92.75,85.05,76,100,20.09,overcast clouds
173,Kovur,IN,14.4833,79.9833,98.11,37,99,20.65,overcast clouds
174,Kohat,PK,33.582,71.4493,95.07,15,0,6.73,clear sky
175,Roebourne,AU,-20.7833,117.1333,76.17,54,95,5.77,overcast clouds
176,Bushehr,IR,28.9684,50.8385,89.78,45,0,17.31,clear sky
177,Chicla,PE,-11.705,-76.2686,44.1,75,96,4.25,overcast clouds
178,Sinnamary,GF,5.3833,-52.95,74.77,90,100,3.85,overcast clouds
179,Yinchuan,CN,38.4681,106.2731,92.05,22,4,8.01,clear sky
180,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.35,83,7,6.62,clear sky
181,North Myrtle Beach,US,33.816,-78.68,79.0,85,75,1.01,broken clouds
182,Denpasar,ID,-8.65,115.2167,87.46,66,20,12.66,few clouds
183,Springdale,US,36.1867,-94.1288,78.53,90,1,9.22,clear sky
184,Evensk,RU,61.95,159.2333,54.39,53,94,3.58,overcast clouds
185,Dudinka,RU,69.4058,86.1778,38.66,93,100,9.1,overcast clouds
186,Arraial Do Cabo,BR,-22.9661,-42.0278,70.97,73,100,20.94,overcast clouds
187,Longyearbyen,SJ,78.2186,15.6401,37.24,65,40,10.36,scattered clouds
188,Fairbanks,US,64.8378,-147.7164,65.61,59,20,5.75,few clouds
189,Uray,RU,60.1247,64.7758,74.91,32,33,9.31,scattered clouds
190,Natal,BR,-5.795,-35.2094,73.08,90,91,8.72,overcast clouds
191,Bluefields,NI,12.0137,-83.7635,76.98,91,100,2.44,overcast clouds
192,Birjand,IR,32.8663,59.2211,93.99,7,0,7.14,clear sky
193,Yulara,AU,-25.2406,130.9889,76.84,12,10,10.36,clear sky
194,Broome,US,42.2506,-75.833,64.98,82,90,5.75,overcast clouds
195,Marzuq,YE,14.4,46.4667,90.48,19,91,2.59,overcast clouds
196,Manzil Salim,TN,35.8567,8.4765,69.33,52,52,1.83,broken clouds
197,Mount Isa,AU,-20.7333,139.5,80.37,12,1,5.75,clear sky
198,Maturin,VE,9.75,-63.1767,70.7,98,8,4.12,clear sky
199,Thompson,CA,55.7435,-97.8558,53.76,94,90,10.36,mist
200,Dikson,RU,73.5069,80.5464,32.13,94,100,4.41,overcast clouds
201,Saint-Pierre,RE,-21.3393,55.4781,76.57,73,0,14.97,clear sky
202,Riohacha,CO,11.5444,-72.9072,79.23,82,6,11.61,clear sky
203,Upernavik,GL,72.7868,-56.1549,34.38,94,92,6.13,overcast clouds
204,Ribeira Grande,PT,38.5167,-28.7,66.74,88,76,1.54,broken clouds
205,La Libertad,EC,-2.2333,-80.9,70.56,83,83,9.31,broken clouds
206,Gat,IL,31.61,34.7642,86.4,39,0,6.53,clear sky
207,Sept-Iles,CA,50.2001,-66.3821,49.05,79,38,3.47,scattered clouds
208,Puerto Leguizamo,CO,-0.1934,-74.7819,70.59,99,57,1.66,broken clouds
209,Sangar,RU,63.9242,127.4739,61.12,37,100,7.76,overcast clouds
210,Callaway,US,30.153,-85.5699,80.53,75,20,4.0,few clouds
211,Ko Samui,TH,9.5357,99.9357,83.52,73,100,19.3,overcast clouds
212,Smithers,CA,54.7804,-127.1743,51.24,69,87,3.09,overcast clouds
213,Sosnovo-Ozerskoye,RU,52.5249,111.5418,70.2,42,47,12.82,scattered clouds
214,Skibbereen,IE,51.55,-9.2667,51.6,86,53,3.6,broken clouds
215,Puerto Gaitan,CO,4.3133,-72.0816,72.72,94,75,5.44,broken clouds
216,Rocha,UY,-34.4833,-54.3333,48.51,68,80,11.77,broken clouds
217,Sharan,RU,54.8167,54.0,56.89,90,100,15.26,light rain
218,Capinopolis,BR,-18.6819,-49.5697,63.19,89,99,5.41,overcast clouds
219,Kiama,AU,-34.6833,150.8667,62.38,56,65,13.0,light rain
220,Salinopolis,BR,-0.6136,-47.3561,75.69,89,98,6.58,moderate rain
221,Talcahuano,CL,-36.7167,-73.1167,53.28,100,90,6.91,fog
222,Tomobe,JP,36.35,140.3,85.8,63,62,7.65,broken clouds
223,Emerald,AU,-23.5333,148.1667,76.33,19,0,1.1,clear sky
