City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Puerto Suarez,BO,-18.95,-57.8,62.64,77,100,2.93,overcast clouds
225,Tual,ID,-5.6667,132.75,81.66,79,68,13.65,broken clouds
226,Ust-Kulom,RU,61.6864,53.6902,73.94,29,1,5.82,clear sky
227,Huarmey,PE,-10.0681,-78.1522,64.92,86,12,7.58,few clouds
228,Hasaki,JP,35.7333,140.8333,86.29,68,99,14.58,overcast clouds
229,Balykshi,KZ,47.0667,51.8667,84.2,39,0,6.71,clear sky
230,Kahului,US,20.8947,-156.47,75.22,81,1,18.41,clear sky
231,Anloga,GH,5.7947,0.8973,80.37,83,100,8.75,overcast clouds
232,Anadyr,RU,64.75,177.4833,41.5,93,75,13.0,light rain
233,Borovskoy,KZ,53.8,64.15,69.71,36,3,10.09,clear sky
234,Florence,IT,43.7667,11.25,73.74,78,0,1.14,clear sky
235,Luanda,AO,-8.8368,13.2343,77.0,88,75,2.3,broken clouds
236,Bubaque,GW,11.2833,-15.8333,80.24,79,100,3.96,light rain
237,Westport,US,41.1415,-73.3579,65.08,90,90,4.0,overcast clouds
238,Hibbing,US,47.4272,-92.9377,60.3,100,90,0.0,fog
239,Isla Vista,US,34.4133,-119.861,70.68,65,1,0.0,clear sky
240,Inirida,CO,3.8653,-67.9239,72.41,99,68,2.42,moderate rain
241,Grand Gaube,MU,-20.0064,57.6608,77.38,63,99,11.01,overcast clouds
242,Lima,PE,-12.0432,-77.0282,62.91,90,90,9.22,overcast clouds
243,Coihaique,CL,-45.5752,-72.0662,48.15,66,40,10.36,light rain
244,Miranda,CO,3.2499,-76.2281,66.33,92,100,4.81,overcast clouds
245,Pasighat,IN,28.0667,95.3333,79.63,90,100,2.3,overcast clouds
246,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,3.44,mist
247,Biak,ID,-0.9131,122.8766,81.91,74,93,4.29,light rain
248,Russell,US,32.3502,-85.1999,74.97,94,77,4.68,broken clouds
249,Imbituba,BR,-28.24,-48.6703,57.09,88,79,4.03,broken clouds
250,Bandarbeyla,SO,9.4942,50.8122,87.06,48,58,28.5,broken clouds
251,Ubinskoye,RU,55.3068,79.6802,60.01,49,96,7.18,overcast clouds
252,Bethel,US,41.3712,-73.414,63.45,84,90,0.0,overcast clouds
253,Ossora,RU,59.2353,163.0719,46.87,86,96,2.93,overcast clouds
254,Nemuro,JP,43.3236,145.575,54.97,95,100,22.62,overcast clouds
255,General Pico,AR,-35.6566,-63.7568,53.53,72,15,8.1,few clouds
256,Berlevag,NO,70.8578,29.0864,60.01,59,26,19.28,scattered clouds
257,Norman Wells,CA,65.282,-126.8329,52.5,92,100,4.14,light rain
258,Tiznit,MA,29.5833,-9.5,69.26,42,3,1.43,clear sky
259,Nakapiripirit,UG,1.9167,34.7833,73.22,60,99,4.99,overcast clouds
260,Dabola,GN,10.75,-11.1167,71.49,90,59,0.69,broken clouds
261,Saint Anthony,US,45.0205,-93.218,74.8,55,1,3.0,clear sky
262,Hovd,MN,48.0056,91.6419,71.33,24,65,10.0,broken clouds
263,Alihe,CN,50.5667,123.7167,85.95,21,9,2.21,clear sky
264,Ilabaya,PE,-17.4208,-70.5133,58.77,44,0,1.99,clear sky
265,Kruisfontein,ZA,-34.0033,24.7314,59.68,39,84,8.1,broken clouds
266,Rundu,NA,-17.9333,19.7667,49.1,50,4,5.1,clear sky
267,Kultuk,RU,51.7208,103.6956,52.09,85,78,2.73,light rain
268,Ouadda,CF,8.0777,22.4007,78.58,55,92,2.75,overcast clouds
269,Galesong,ID,-5.3166,119.3661,86.02,67,84,7.38,moderate rain
270,The Pas,CA,53.8251,-101.2541,55.42,100,90,9.22,overcast clouds
271,Antalaha,MG,-14.9003,50.2788,70.7,87,98,6.67,light rain
272,Saeby,DK,57.3319,10.5225,57.96,74,31,26.37,scattered clouds
273,Gao,ML,16.6362,1.637,87.71,28,19,10.09,few clouds
274,Grindavik,IS,63.8424,-22.4338,39.67,65,20,19.57,few clouds
275,Saint-Georges,GD,12.0564,-61.7485,78.66,82,100,14.14,overcast clouds
276,Palagiano,IT,40.5782,17.0374,77.49,52,95,7.0,overcast clouds
277,Tigil,RU,57.8,158.6667,53.49,60,82,12.19,broken clouds
278,Saint George,US,37.1041,-113.5841,76.78,11,1,1.01,clear sky
279,Portland,US,45.5234,-122.6762,60.78,86,90,1.99,overcast clouds
280,Gogrial,SS,8.5332,28.1004,88.41,38,60,4.7,broken clouds
281,Sao Marcos,BR,-28.9711,-51.0681,43.2,98,39,1.97,scattered clouds
282,Ulety,RU,51.3572,112.4849,74.77,38,57,9.22,broken clouds
283,Wawa,NG,9.9022,4.4192,73.26,85,100,3.56,light rain
284,Torrox,ES,36.7579,-3.9523,74.23,68,0,5.99,clear sky
285,Moussoro,TD,13.6408,16.4901,93.92,27,65,5.03,broken clouds
286,Bilaspur,IN,22.0833,82.15,94.48,44,35,7.49,scattered clouds
287,Ushtobe,KZ,45.2514,77.9838,75.85,24,42,22.93,scattered clouds
288,Chadiza,ZM,-14.0678,32.4392,58.51,59,1,5.03,clear sky
289,Sarkand,KZ,45.41,79.9186,68.9,41,38,10.31,scattered clouds
290,Ponta Do Sol,PT,32.6667,-17.1,68.72,77,0,5.3,clear sky
291,Tumut,AU,-35.3,148.2167,50.99,83,100,2.77,overcast clouds
292,Conde,BR,-7.2597,-34.9075,69.26,100,0,5.75,clear sky
293,Havelock,US,34.8791,-76.9013,78.75,92,55,1.99,broken clouds
294,Vinh,VN,18.6667,105.6667,81.43,84,100,6.89,very heavy rain
295,Hay River,CA,60.8156,-115.7999,46.36,97,78,5.66,broken clouds
296,Vila,PT,42.0304,-8.1588,57.7,78,6,4.34,clear sky
297,Shakawe,BW,-18.3667,21.85,50.25,46,0,4.59,clear sky
298,Faanui,PF,-16.4833,-151.75,78.4,81,61,16.13,broken clouds
299,Eyl,SO,7.9803,49.8164,86.23,46,81,27.16,broken clouds
300,Seymchan,RU,62.8833,152.4333,64.85,28,13,2.75,few clouds
301,Arlit,NE,18.7369,7.3853,90.7,12,0,8.9,clear sky
302,Sencha,UA,50.2548,33.346,64.22,85,92,8.52,overcast clouds
303,Auki,SB,-8.7676,160.7034,82.78,69,38,1.16,scattered clouds
304,Villazon,BO,-22.0866,-65.5942,33.12,45,0,0.98,clear sky
305,Stokmarknes,NO,68.5646,14.9108,55.49,96,100,4.05,overcast clouds
306,Esperance,AU,-33.8667,121.9,62.44,71,100,10.58,overcast clouds
307,Tupiza,BO,-21.45,-65.7167,40.44,38,0,0.69,clear sky
308,Xiaoweizhai,CN,26.1903,107.5125,83.75,67,71,4.16,broken clouds
309,Luderitz,NA,-26.6481,15.1594,62.55,56,74,3.06,broken clouds
310,Pangnirtung,CA,66.1451,-65.7125,30.65,93,63,2.51,broken clouds
311,Touros,BR,-5.1989,-35.4608,72.5,92,97,10.76,overcast clouds
312,San Cristobal,VE,7.7669,-72.225,64.02,97,26,3.69,scattered clouds
313,Tuktoyaktuk,CA,69.4541,-133.0374,39.36,82,93,9.06,overcast clouds
314,Copala,MX,16.65,-98.9833,77.27,86,100,2.1,overcast clouds
315,Buala,SB,-8.145,159.5921,82.9,68,13,8.88,few clouds
316,Nouadhibou,MR,20.931,-17.0347,68.4,79,63,6.22,broken clouds
317,Sorland,NO,67.667,12.6934,49.86,71,75,8.05,broken clouds
318,Chicama,PE,-7.8447,-79.1469,65.64,85,53,4.16,broken clouds
319,Makhinjauri,GE,41.6739,41.694,67.86,77,75,3.44,broken clouds
320,Aldan,RU,58.6031,125.3894,49.86,85,100,6.62,overcast clouds
321,Oranjestad,AW,12.524,-70.027,79.9,86,55,25.97,broken clouds
322,Bom Jesus,BR,-9.0744,-44.3586,66.78,62,53,1.1,broken clouds
323,Baruun-Urt,MN,46.6806,113.2792,78.98,29,27,10.92,scattered clouds
324,Okha,RU,53.5739,142.9478,39.51,98,100,11.34,light rain
325,Sabang,ID,5.8933,95.3214,83.48,74,83,20.07,light rain
326,Sogod,PH,10.3847,124.9814,79.21,88,100,1.3,overcast clouds
327,Boa Vista,BR,2.8197,-60.6733,78.78,83,0,3.44,clear sky
328,Ende,ID,-8.8432,121.6623,80.69,84,43,4.29,scattered clouds
329,Teya,RU,60.3778,92.6267,63.16,34,66,11.79,broken clouds
330,Kupang,ID,-10.1667,123.5833,88.38,58,40,11.5,haze
331,Saint-Philippe,RE,-21.3585,55.7679,76.48,78,88,15.37,overcast clouds
332,Talnakh,RU,69.4865,88.3972,34.5,100,100,4.65,light rain
333,Tabuk,PH,17.4189,121.4443,92.7,49,79,4.59,broken clouds
334,Bogalusa,US,30.791,-89.8487,81.7,78,1,4.61,clear sky
335,Mattru,SL,7.6244,-11.8332,72.95,96,93,1.86,overcast clouds
336,Lasa,IT,46.6166,10.7002,59.02,80,80,4.23,broken clouds
337,Yumen,CN,40.2833,97.2,82.26,20,100,9.62,overcast clouds
338,Sulangan,PH,11.1373,123.7228,79.34,85,100,12.03,overcast clouds
339,Abonnema,NG,4.7084,6.7931,75.04,92,100,3.71,overcast clouds
340,Ler,SS,8.3018,30.1418,86.02,48,51,5.73,broken clouds
341,Namatanai,PG,-3.6667,152.4333,84.87,64,20,9.95,few clouds
342,Hofn,IS,64.2539,-15.2082,41.97,55,8,20.65,clear sky
343,Athabasca,CA,54.7169,-113.2854,52.52,77,100,7.14,overcast clouds
344,Aztec,US,36.8222,-107.9929,67.48,15,0,8.88,clear sky
345,Broken Hill,AU,-31.95,141.4333,61.56,45,57,6.4,broken clouds
346,Washougal,US,45.5826,-122.3534,60.71,90,90,0.0,overcast clouds
347,Sabzevar,IR,36.2126,57.6819,90.99,15,0,9.57,clear sky
348,Isangel,VU,-19.55,169.2667,74.32,75,91,12.66,light rain
349,Namibe,AO,-15.1961,12.1522,71.78,58,1,7.25,clear sky
350,Necochea,AR,-38.5473,-58.7368,50.88,77,60,10.63,broken clouds
351,Port Hawkesbury,CA,45.6169,-61.3485,50.59,78,73,3.0,light rain
352,Santiago Del Estero,AR,-27.7951,-64.2615,55.53,71,0,6.4,clear sky
353,Cayenne,GF,4.9333,-52.3333,74.08,91,90,2.3,overcast clouds
354,Normandin,CA,48.8333,-72.5321,46.6,58,0,5.26,clear sky
355,Jaranwala,PK,31.3333,73.4333,109.85,22,0,6.76,clear sky
356,Pangoa,PE,-12.1167,-73.0,64.56,100,92,2.73,heavy intensity rain
357,Wanning,CN,18.8003,110.3967,79.97,94,100,24.29,overcast clouds
358,Ganzhou,CN,28.8184,115.4327,90.5,64,96,6.51,heavy intensity rain
359,Deming,US,32.2687,-107.7586,75.38,10,1,3.44,clear sky
360,Georgiyevka,KZ,43.0369,74.7114,84.24,28,0,15.66,clear sky
361,Arman,RU,59.7,150.1667,55.0,54,4,5.84,clear sky
362,Jiujiang,CN,29.7333,115.9833,92.14,57,100,3.8,overcast clouds
363,Salalah,OM,17.0151,54.0924,87.89,74,75,9.22,broken clouds
364,Fortuna,US,40.5982,-124.1573,61.14,89,90,1.99,overcast clouds
365,Saldanha,ZA,-33.0117,17.9442,57.47,82,100,4.92,overcast clouds
366,Nikolsk,RU,53.7189,46.0712,63.09,87,100,2.46,overcast clouds
367,Carnarvon,AU,-24.8667,113.6333,71.67,58,75,11.5,broken clouds
368,Pevek,RU,69.7008,170.3133,34.16,87,59,5.64,broken clouds
369,Kavaratti,IN,10.5669,72.642,84.04,76,89,20.09,overcast clouds
370,Yamada,JP,39.4667,141.95,74.8,66,38,13.65,scattered clouds
371,Quarteira,PT,37.0695,-8.1006,64.17,94,40,12.66,scattered clouds
372,Ballina,AU,-28.8667,153.5667,66.38,57,16,3.98,few clouds
373,Bosaso,SO,11.2842,49.1816,95.52,37,37,8.39,scattered clouds
374,General Roca,AR,-39.0333,-67.5833,61.2,56,100,12.86,overcast clouds
375,San Patricio,US,28.017,-97.5169,82.85,90,6,11.07,clear sky
376,Poya,NC,-21.35,165.15,74.62,75,100,0.65,overcast clouds
377,Mirnyy,RU,62.5353,113.9611,60.24,27,81,10.87,broken clouds
378,Caceres,ES,39.522,-6.3748,72.81,57,18,7.14,few clouds
379,Uppsala,SE,60.0,17.75,60.62,95,90,11.5,overcast clouds
380,Deer Lake,CA,49.1667,-57.4316,38.03,97,14,5.03,few clouds
381,Mandalgovi,MN,45.7625,106.2708,77.29,23,64,11.68,broken clouds
382,Richards Bay,ZA,-28.783,32.0377,62.22,81,0,7.76,clear sky
383,Lianran,CN,24.9227,102.485,75.52,58,92,3.31,overcast clouds
384,Altukhovo,RU,52.67,34.36,61.07,81,65,3.74,light rain
385,Bangolo,CI,7.0069,-7.475,68.94,99,91,1.14,overcast clouds
386,Rawson,AR,-43.3002,-65.1023,59.02,59,96,21.23,overcast clouds
387,Kathmandu,NP,27.7167,85.3167,71.82,88,75,0.0,broken clouds
388,Husavik,IS,66.0449,-17.3389,35.55,96,100,17.65,overcast clouds
389,Yelizovo,RU,53.1873,158.3805,64.09,68,100,2.55,overcast clouds
390,Kerman,IR,30.2832,57.0788,94.86,11,0,4.61,clear sky
391,Sao Filipe,CV,14.8961,-24.4956,74.3,79,73,0.63,broken clouds
392,Muros,ES,42.7762,-9.0603,64.09,72,0,10.96,clear sky
393,Ust-Tsilma,RU,65.441,52.1498,78.85,26,94,6.04,overcast clouds
394,Paris,FR,48.8534,2.3488,65.08,88,0,3.44,clear sky
395,Skoghall,SE,59.3232,13.4655,61.36,77,49,11.5,scattered clouds
396,Kriel,ZA,-26.2739,29.2253,43.77,55,0,3.44,clear sky
397,Ewo,CG,-0.8725,14.8206,76.84,79,90,4.45,overcast clouds
398,Hauterive,FR,46.0901,3.4459,66.02,91,46,2.55,scattered clouds
399,Kisangani,CD,0.5167,25.2,75.83,72,84,1.3,broken clouds
400,Kampong Thum,KH,12.7111,104.8887,76.15,89,100,7.31,light rain
401,Khawhai,IN,23.3667,93.1167,70.16,87,100,1.52,overcast clouds
402,Herat,AF,34.5,62.0,93.24,12,0,22.77,clear sky
403,Lunsar,SL,8.6833,-12.5333,73.51,98,100,0.98,overcast clouds
404,Asha,RU,54.9973,57.2722,61.9,68,100,3.67,light rain
405,Thinadhoo,MV,0.5333,72.9333,83.59,75,51,11.88,broken clouds
406,Kabare,CD,-2.4683,28.8242,66.43,73,77,2.39,broken clouds
407,Alta Floresta,BR,-9.8756,-56.0861,72.59,64,61,3.96,broken clouds
408,El Alto,PE,-4.2714,-81.2147,65.8,81,62,14.36,broken clouds
409,Ancud,CL,-41.8697,-73.8203,53.42,95,100,19.73,moderate rain
410,Qaqortoq,GL,60.7167,-46.0333,43.3,87,100,2.55,overcast clouds
411,Troitskoye,RU,52.9821,84.6757,53.47,78,100,5.93,overcast clouds
412,Padang,ID,-0.9492,100.3543,85.95,59,55,5.17,broken clouds
413,Alice Springs,AU,-23.7,133.8833,76.55,21,14,11.99,few clouds
414,Bikaner,IN,28.0167,73.3,97.39,35,0,18.66,clear sky
415,Araguacu,BR,-12.9306,-49.8264,72.12,64,91,7.49,overcast clouds
416,Mayumba,GA,-3.432,10.6554,75.81,93,58,1.52,light rain
417,Grojec,PL,51.8625,20.8676,69.48,75,63,6.82,broken clouds
418,Mto Wa Mbu,TZ,-3.35,35.85,63.91,82,48,5.23,scattered clouds
419,Honningsvag,NO,70.9821,25.9704,49.12,98,100,5.46,light rain
420,Araceli,PH,10.5529,119.9913,84.85,71,100,9.78,light rain
421,Hualmay,PE,-11.0964,-77.6139,63.9,85,37,7.85,scattered clouds
422,Toccoa,US,34.5773,-83.3324,74.84,94,1,0.0,clear sky
423,Maldonado,UY,-34.6667,-54.9167,51.19,72,70,13.56,broken clouds
424,Salta,AR,-24.7859,-65.4117,43.57,91,0,2.13,clear sky
425,Turan,VN,16.0678,108.2208,80.58,89,75,4.61,moderate rain
426,Chiang Klang,TH,19.2938,100.8617,79.5,95,100,1.7,overcast clouds
427,Neuquen,AR,-38.9516,-68.0591,60.69,51,0,9.22,light rain
428,Kenai,US,60.5544,-151.2583,60.03,71,1,9.22,clear sky
429,Yar-Sale,RU,66.8333,70.8333,63.39,56,100,16.98,overcast clouds
430,Lavrentiya,RU,65.5833,-171.0,36.68,97,100,6.87,light rain
431,Ugoofaaru,MV,5.6667,73.0,83.3,74,87,14.45,overcast clouds
432,Golden,US,39.7555,-105.2211,66.49,42,1,1.99,clear sky
433,Copiapo,CL,-27.3667,-70.3333,49.69,33,3,0.13,clear sky
434,Proletariy,RU,58.4342,31.7046,56.91,98,100,2.98,overcast clouds
435,Taltal,CL,-25.4,-70.4833,58.08,79,37,1.7,scattered clouds
436,Cravo Norte,CO,6.3017,-70.2041,72.5,95,43,4.97,scattered clouds
437,Aktas,KZ,49.7789,72.9608,64.15,31,1,9.98,clear sky
438,Porto Novo,BJ,6.4965,2.6036,76.24,84,100,3.0,light rain
439,Brigantine,US,39.4101,-74.3646,64.06,94,100,10.42,overcast clouds
440,Ternate,ID,0.8,127.4,80.26,82,98,10.04,overcast clouds
441,Anton Lizardo,MX,19.05,-95.9833,75.22,93,100,3.56,overcast clouds
442,Eufaula,US,31.8913,-85.1455,77.43,94,20,3.44,few clouds
443,Sines,PT,37.9562,-8.8698,62.24,94,11,5.99,few clouds
444,Alofi,NU,-19.0595,-169.9187,76.37,64,81,24.43,broken clouds
445,Juneau,US,58.3019,-134.4197,55.45,90,90,9.22,overcast clouds
446,Lagoa,PT,39.05,-27.9833,65.14,87,10,2.46,clear sky
447,Lieksa,FI,63.3167,30.0167,62.08,57,20,12.1,few clouds
448,Batsfjord,NO,70.6345,29.7185,68.0,52,3,23.67,clear sky
449,Saint-Joseph,RE,-21.3667,55.6167,75.47,75,87,14.67,overcast clouds
450,Liuzhou,CN,24.3126,109.3892,89.2,66,80,6.38,broken clouds
